   412.50     .0    .03   .297986
  .10010  .10010  .09990  .09970  .09950  .09930  .09910  .09890  .09880  .09880  .09880  .09880  .09880
  .10160  .10150  .10130  .10090  .10050  .10020  .09990  .09970  .09960  .09960  .09960  .09970  .09970
  .10350  .10340  .10300  .10250  .10190  .10140  .10100  .10070  .10060  .10060  .10070  .10070  .10080
  .10600  .10580  .10520  .10440  .10360  .10290  .10230  .10200  .10180  .10190  .10200  .10210  .10210
  .10900  .10880  .10800  .10700  .10580  .10470  .10390  .10350  .10330  .10340  .10350  .10370  .10370
  .11290  .11250  .11150  .10990  .10840  .10700  .10600  .10530  .10510  .10510  .10530  .10560  .10570
  .11750  .11700  .11550  .11360  .11150  .10960  .10830  .10750  .10720  .10730  .10750  .10780  .10790
  .12320  .12250  .12050  .11800  .11520  .11280  .11110  .11000  .10960  .10960  .10990  .11020  .11030
  .12990  .12900  .12650  .12320  .11960  .11660  .11420  .11290  .11240  .11240  .11280  .11310  .11320
  .13820  .13690  .13380  .12930  .12480  .12080  .11800  .11620  .11550  .11550  .11590  .11630  .11650
  .14790  .14640  .14230  .13660  .13080  .12590  .12230  .12010  .11920  .11920  .11950  .11990  .12010
  .15980  .15780  .15250  .14530  .13790  .13170  .12730  .12460  .12340  .12330  .12360  .12410  .12430
  .17390  .17140  .16450  .15550  .14630  .13860  .13310  .12970  .12820  .12790  .12820  .12870  .12890
  .19080  .18760  .17900  .16750  .15600  .14650  .13970  .13550  .13360  .13310  .13340  .13390  .13410
   442.50   75.0  10.00   .574787
  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690
  .09780  .09780  .09770  .09760  .09740  .09730  .09710  .09690  .09670  .09660  .09650  .09650  .09650
  .09900  .09900  .09880  .09850  .09820  .09790  .09750  .09720  .09690  .09670  .09660  .09650  .09650
  .10070  .10060  .10030  .09990  .09930  .09880  .09820  .09770  .09740  .09710  .09690  .09680  .09680
  .10290  .10270  .10230  .10160  .10080  .10000  .09930  .09860  .09810  .09780  .09750  .09740  .09740
  .10570  .10540  .10480  .10390  .10270  .10160  .10060  .09980  .09920  .09880  .09850  .09840  .09840
  .10910  .10880  .10790  .10660  .10510  .10360  .10230  .10120  .10050  .10000  .09980  .09970  .09970
  .11340  .11300  .11180  .11000  .10800  .10610  .10440  .10310  .10220  .10170  .10140  .10130  .10130
  .11860  .11800  .11640  .11410  .11150  .10900  .10690  .10530  .10420  .10360  .10340  .10330  .10330
  .12480  .12410  .12190  .11890  .11560  .11250  .10980  .10790  .10660  .10600  .10570  .10560  .10560
  .13240  .13140  .12860  .12470  .12050  .11650  .11330  .11090  .10940  .10870  .10840  .10830  .10830
  .14150  .14020  .13660  .13160  .12630  .12130  .11740  .11450  .11270  .11180  .11150  .11140  .11140
  .15240  .15080  .14620  .13980  .13310  .12700  .12210  .11870  .11660  .11550  .11510  .11500  .11510
  .16560  .16350  .15750  .14950  .14110  .13350  .12760  .12350  .12100  .11970  .11920  .11920  .11920
  .18150  .17870  .17110  .16100  .15030  .14110  .13390  .12900  .12600  .12450  .12400  .12390  .12400
  .20040  .19690  .18730  .17460  .16130  .14990  .14120  .13530  .13180  .13000  .12940  .12930  .12930
  .22310  .21870  .20660  .19050  .17420  .16020  .14960  .14260  .13840  .13630  .13560  .13540  .13550
   490.00     .0    .03   .347460
  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730
  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730  .10730
  .10720  .10720  .10720  .10720  .10720  .10720  .10720  .10720  .10720  .10720  .10720  .10720  .10720
  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710
  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700
  .10690  .10690  .10690  .10690  .10690  .10690  .10690  .10690  .10690  .10690  .10690  .10690  .10690
  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680
  .10670  .10670  .10670  .10670  .10670  .10670  .10670  .10670  .10670  .10670  .10670  .10670  .10670
  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650
  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640
  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640
  .10630  .10630  .10630  .10630  .10630  .10630  .10630  .10630  .10630  .10630  .10630  .10630  .10630
  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640  .10640
  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650
  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680  .10680
  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710  .10710
  .10770  .10770  .10770  .10770  .10770  .10770  .10770  .10770  .10770  .10770  .10770  .10770  .10770
   490.00     .0    .10   .345364
  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160
  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160
  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160
  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160  .10160
  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170
  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170
  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180
  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180  .10180
  .10200  .10200  .10200  .10200  .10200  .10200  .10200  .10200  .10200  .10200  .10200  .10200  .10200
  .10220  .10220  .10220  .10220  .10220  .10220  .10220  .10220  .10220  .10220  .10220  .10220  .10220
  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250
  .10290  .10290  .10290  .10290  .10290  .10290  .10290  .10290  .10290  .10290  .10290  .10290  .10290
  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340  .10340
  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400  .10400
  .10480  .10480  .10480  .10480  .10480  .10480  .10480  .10480  .10480  .10480  .10480  .10480  .10480
  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580
  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700
   490.00     .0    .30   .350692
  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720
  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720
  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740
  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790
  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820
  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860
  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900
  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970  .09970
  .10040  .10040  .10040  .10040  .10040  .10040  .10040  .10040  .10040  .10040  .10040  .10040  .10040
  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130
  .10230  .10230  .10230  .10230  .10230  .10230  .10230  .10230  .10230  .10230  .10230  .10230  .10230
  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350
  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490  .10490
  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660
  .10860  .10860  .10860  .10860  .10860  .10860  .10860  .10860  .10860  .10860  .10860  .10860  .10860
   490.00     .0   1.00   .362050
  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380
  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390
  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390
  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410
  .09450  .09450  .09450  .09450  .09450  .09450  .09450  .09450  .09450  .09450  .09450  .09450  .09450
  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490
  .09550  .09550  .09550  .09550  .09550  .09550  .09550  .09550  .09550  .09550  .09550  .09550  .09550
  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630
  .09710  .09710  .09710  .09710  .09710  .09710  .09710  .09710  .09710  .09710  .09710  .09710  .09710
  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820  .09820
  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940  .09940
  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080  .10080
  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250  .10250
  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440  .10440
  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660  .10660
  .10920  .10920  .10920  .10920  .10920  .10920  .10920  .10920  .10920  .10920  .10920  .10920  .10920
  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210  .11210
   490.00     .0   3.00   .374337
  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130  .09130
  .09140  .09140  .09140  .09140  .09140  .09140  .09140  .09140  .09140  .09140  .09140  .09140  .09140
  .09150  .09150  .09150  .09150  .09150  .09150  .09150  .09150  .09150  .09150  .09150  .09150  .09150
  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180  .09180
  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230
  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300
  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380  .09380
  .09480  .09480  .09480  .09480  .09480  .09480  .09480  .09480  .09480  .09480  .09480  .09480  .09480
  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600
  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740
  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910  .09910
  .10100  .10100  .10100  .10100  .10100  .10100  .10100  .10100  .10100  .10100  .10100  .10100  .10100
  .10320  .10320  .10320  .10320  .10320  .10320  .10320  .10320  .10320  .10320  .10320  .10320  .10320
  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580
  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880  .10880
  .11200  .11200  .11200  .11200  .11200  .11200  .11200  .11200  .11200  .11200  .11200  .11200  .11200
  .11580  .11580  .11580  .11580  .11580  .11580  .11580  .11580  .11580  .11580  .11580  .11580  .11580
   490.00     .0  10.00   .389326
  .08880  .08880  .08880  .08880  .08880  .08880  .08880  .08880  .08880  .08880  .08880  .08880  .08880
  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890
  .08920  .08920  .08920  .08920  .08920  .08920  .08920  .08920  .08920  .08920  .08920  .08920  .08920
  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960
  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09030
  .09110  .09110  .09110  .09110  .09110  .09110  .09110  .09110  .09110  .09110  .09110  .09110  .09110
  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220
  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350
  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500  .09500
  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680
  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890
  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140
  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430
  .10750  .10750  .10750  .10750  .10750  .10750  .10750  .10750  .10750  .10750  .10750  .10750  .10750
  .11130  .11130  .11130  .11130  .11130  .11130  .11130  .11130  .11130  .11130  .11130  .11130  .11130
  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550  .11550
  .12020  .12020  .12020  .12020  .12020  .12020  .12020  .12020  .12020  .12020  .12020  .12020  .12020
   490.00   15.0    .03   .351188
  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700  .10700
  .10620  .10630  .10630  .10650  .10660  .10670  .10700  .10710  .10730  .10740  .10750  .10760  .10760
  .10570  .10570  .10580  .10600  .10630  .10660  .10690  .10720  .10750  .10780  .10800  .10810  .10820
  .10510  .10520  .10530  .10560  .10590  .10630  .10680  .10730  .10780  .10820  .10840  .10870  .10870
  .10440  .10450  .10470  .10510  .10560  .10610  .10680  .10740  .10800  .10850  .10890  .10920  .10930
  .10380  .10390  .10420  .10460  .10520  .10590  .10670  .10740  .10820  .10880  .10930  .10970  .10980
  .10320  .10340  .10370  .10420  .10490  .10570  .10660  .10750  .10840  .10910  .10970  .11010  .11020
  .10270  .10280  .10320  .10380  .10460  .10550  .10650  .10760  .10860  .10940  .11010  .11050  .11070
  .10220  .10240  .10270  .10340  .10430  .10530  .10650  .10760  .10870  .10970  .11050  .11100  .11120
  .10180  .10200  .10240  .10310  .10400  .10510  .10640  .10770  .10890  .11000  .11090  .11140  .11160
  .10150  .10160  .10210  .10290  .10390  .10510  .10640  .10780  .10910  .11030  .11130  .11180  .11200
  .10130  .10150  .10190  .10270  .10370  .10500  .10650  .10790  .10940  .11070  .11170  .11230  .11250
  .10130  .10140  .10190  .10270  .10380  .10510  .10660  .10810  .10970  .11100  .11200  .11280  .11300
  .10140  .10150  .10200  .10280  .10390  .10530  .10680  .10840  .11000  .11140  .11250  .11330  .11350
  .10170  .10190  .10230  .10310  .10420  .10560  .10720  .10880  .11040  .11190  .11310  .11380  .11410
  .10220  .10240  .10290  .10360  .10470  .10610  .10760  .10930  .11100  .11250  .11370  .11450  .11470
  .10300  .10320  .10360  .10440  .10540  .10670  .10830  .11000  .11170  .11320  .11440  .11520  .11550
   490.00   15.0    .10   .350300
  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140  .10140
  .10090  .10090  .10100  .10110  .10120  .10130  .10140  .10160  .10180  .10190  .10190  .10200  .10200
  .10050  .10060  .10060  .10080  .10100  .10130  .10150  .10180  .10200  .10220  .10240  .10240  .10250
  .10010  .10020  .10030  .10050  .10080  .10110  .10150  .10190  .10220  .10260  .10280  .10300  .10300
  .09980  .09980  .10000  .10030  .10060  .10110  .10160  .10210  .10260  .10290  .10320  .10350  .10350
  .09950  .09950  .09970  .10010  .10050  .10110  .10160  .10220  .10280  .10340  .10370  .10400  .10410
  .09920  .09930  .09950  .09990  .10050  .10110  .10180  .10250  .10320  .10370  .10420  .10450  .10460
  .09900  .09910  .09940  .09980  .10040  .10110  .10190  .10270  .10350  .10420  .10470  .10510  .10520
  .09900  .09900  .09930  .09980  .10050  .10130  .10210  .10310  .10390  .10470  .10530  .10570  .10580
  .09900  .09910  .09940  .10000  .10060  .10140  .10240  .10340  .10440  .10520  .10580  .10630  .10650
  .09920  .09930  .09960  .10010  .10090  .10180  .10270  .10380  .10480  .10580  .10650  .10700  .10710
  .09950  .09960  .10000  .10050  .10130  .10220  .10320  .10440  .10540  .10640  .10710  .10760  .10780
  .10010  .10020  .10050  .10110  .10180  .10270  .10380  .10500  .10610  .10710  .10790  .10840  .10860
  .10090  .10100  .10130  .10180  .10260  .10350  .10450  .10570  .10680  .10790  .10880  .10930  .10950
  .10190  .10200  .10230  .10280  .10350  .10440  .10540  .10660  .10780  .10880  .10970  .11030  .11050
  .10320  .10340  .10360  .10400  .10470  .10550  .10650  .10760  .10880  .10990  .11080  .11140  .11150
  .10500  .10500  .10520  .10550  .10610  .10690  .10780  .10890  .11010  .11120  .11200  .11260  .11280
   490.00   15.0    .30   .357338
  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740  .09740
  .09710  .09710  .09710  .09720  .09730  .09730  .09740  .09760  .09760  .09770  .09780  .09780  .09780
  .09680  .09680  .09690  .09710  .09720  .09730  .09750  .09770  .09780  .09800  .09810  .09820  .09820
  .09660  .09670  .09680  .09700  .09720  .09740  .09760  .09790  .09810  .09840  .09860  .09860  .09870
  .09660  .09660  .09680  .09700  .09730  .09760  .09780  .09820  .09850  .09880  .09910  .09920  .09930
  .09670  .09670  .09680  .09710  .09740  .09780  .09810  .09860  .09890  .09930  .09960  .09970  .09980
  .09680  .09690  .09710  .09730  .09760  .09810  .09850  .09900  .09940  .09990  .10020  .10040  .10040
  .09710  .09720  .09730  .09760  .09800  .09840  .09890  .09950  .10000  .10040  .10080  .10110  .10120
  .09760  .09760  .09780  .09810  .09840  .09890  .09950  .10010  .10070  .10120  .10160  .10180  .10190
  .09820  .09820  .09840  .09870  .09910  .09960  .10020  .10070  .10140  .10200  .10240  .10270  .10280
  .09900  .09910  .09920  .09950  .09990  .10040  .10090  .10160  .10220  .10280  .10330  .10360  .10370
  .10000  .10010  .10020  .10040  .10090  .10130  .10190  .10250  .10320  .10380  .10430  .10460  .10480
  .10140  .10140  .10150  .10170  .10200  .10250  .10300  .10370  .10430  .10490  .10540  .10580  .10590
  .10300  .10300  .10310  .10330  .10350  .10380  .10430  .10500  .10560  .10620  .10670  .10710  .10720
  .10500  .10500  .10500  .10510  .10520  .10550  .10590  .10640  .10710  .10770  .10820  .10850  .10860
  .10730  .10730  .10720  .10720  .10720  .10740  .10770  .10820  .10870  .10930  .10980  .11010  .11030
  .11010  .11000  .10990  .10980  .10970  .10970  .10980  .11020  .11070  .11110  .11160  .11190  .11200
   490.00   15.0   1.00   .370978
  .09420  .09420  .09420  .09420  .09420  .09420  .09420  .09420  .09420  .09420  .09420  .09420  .09420
  .09400  .09400  .09410  .09410  .09410  .09420  .09420  .09430  .09430  .09440  .09440  .09440  .09440
  .09400  .09400  .09410  .09420  .09420  .09430  .09440  .09450  .09450  .09460  .09470  .09470  .09470
  .09410  .09420  .09430  .09430  .09450  .09450  .09460  .09470  .09490  .09500  .09510  .09520  .09520
  .09450  .09450  .09450  .09460  .09470  .09490  .09500  .09520  .09530  .09550  .09560  .09570  .09570
  .09490  .09490  .09500  .09510  .09520  .09530  .09550  .09570  .09590  .09610  .09620  .09630  .09630
  .09550  .09550  .09560  .09570  .09580  .09600  .09610  .09640  .09660  .09680  .09690  .09700  .09700
  .09630  .09640  .09640  .09650  .09660  .09680  .09690  .09710  .09740  .09760  .09770  .09780  .09790
  .09740  .09740  .09750  .09750  .09760  .09770  .09780  .09810  .09830  .09850  .09870  .09880  .09890
  .09870  .09870  .09870  .09870  .09870  .09880  .09900  .09920  .09940  .09960  .09980  .10000  .10000
  .10030  .10030  .10020  .10020  .10010  .10020  .10030  .10050  .10070  .10090  .10100  .10120  .10120
  .10220  .10220  .10210  .10200  .10190  .10180  .10180  .10190  .10210  .10230  .10250  .10260  .10260
  .10450  .10440  .10430  .10410  .10390  .10370  .10360  .10360  .10380  .10390  .10410  .10420  .10420
  .10720  .10710  .10680  .10660  .10620  .10590  .10570  .10560  .10570  .10580  .10580  .10590  .10590
  .11030  .11020  .10990  .10940  .10890  .10840  .10810  .10790  .10780  .10780  .10780  .10790  .10800
  .11390  .11380  .11330  .11270  .11200  .11140  .11080  .11040  .11020  .11010  .11010  .11010  .11010
  .11800  .11790  .11730  .11650  .11560  .11470  .11390  .11330  .11290  .11270  .11260  .11260  .11260
   490.00   15.0   3.00   .385497
  .09190  .09190  .09190  .09190  .09190  .09190  .09190  .09190  .09190  .09190  .09190  .09190  .09190
  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200  .09200
  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09220  .09230  .09230  .09230  .09230
  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09270  .09270  .09270
  .09310  .09310  .09320  .09320  .09310  .09310  .09310  .09310  .09310  .09320  .09320  .09320  .09330
  .09400  .09400  .09390  .09390  .09390  .09380  .09380  .09380  .09380  .09380  .09390  .09390  .09390
  .09500  .09500  .09490  .09490  .09480  .09470  .09470  .09470  .09460  .09470  .09470  .09470  .09470
  .09630  .09630  .09620  .09610  .09600  .09580  .09580  .09570  .09570  .09570  .09570  .09570  .09570
  .09790  .09780  .09770  .09750  .09740  .09720  .09700  .09690  .09690  .09680  .09680  .09680  .09680
  .09980  .09970  .09960  .09930  .09900  .09880  .09850  .09840  .09820  .09820  .09820  .09820  .09820
  .10210  .10200  .10180  .10140  .10110  .10060  .10030  .10000  .09990  .09970  .09970  .09970  .09970
  .10470  .10460  .10430  .10390  .10340  .10290  .10240  .10200  .10170  .10150  .10140  .10140  .10140
  .10790  .10770  .10740  .10680  .10610  .10540  .10470  .10420  .10380  .10360  .10340  .10330  .10330
  .11150  .11130  .11080  .11010  .10920  .10830  .10750  .10680  .10620  .10590  .10560  .10550  .10550
  .11570  .11540  .11490  .11390  .11280  .11160  .11060  .10960  .10900  .10840  .10810  .10800  .10790
  .12050  .12030  .11940  .11830  .11690  .11540  .11410  .11290  .11200  .11140  .11100  .11070  .11060
  .12590  .12560  .12460  .12320  .12160  .11970  .11810  .11660  .11540  .11470  .11410  .11380  .11370
   490.00   15.0  10.00   .403188
  .08980  .08980  .08980  .08980  .08980  .08980  .08980  .08980  .08980  .08980  .08980  .08980  .08980
  .09000  .09000  .09000  .09000  .08990  .08990  .08990  .08980  .08980  .08980  .08980  .08980  .08980
  .09050  .09050  .09040  .09040  .09030  .09020  .09020  .09010  .09000  .09000  .09000  .08990  .08990
  .09120  .09120  .09110  .09100  .09090  .09070  .09060  .09050  .09040  .09040  .09030  .09030  .09040
  .09210  .09210  .09190  .09180  .09160  .09150  .09130  .09120  .09100  .09090  .09090  .09090  .09090
  .09320  .09320  .09300  .09290  .09270  .09240  .09220  .09200  .09180  .09170  .09160  .09160  .09160
  .09470  .09460  .09440  .09420  .09390  .09360  .09330  .09310  .09280  .09270  .09260  .09250  .09250
  .09640  .09630  .09620  .09590  .09550  .09510  .09470  .09440  .09410  .09390  .09370  .09360  .09360
  .09860  .09850  .09820  .09780  .09740  .09690  .09630  .09590  .09550  .09530  .09510  .09490  .09490
  .10120  .10100  .10070  .10020  .09960  .09890  .09830  .09770  .09720  .09690  .09660  .09650  .09640
  .10420  .10400  .10360  .10300  .10220  .10130  .10050  .09980  .09920  .09880  .09850  .09830  .09820
  .10770  .10750  .10700  .10620  .10520  .10420  .10320  .10230  .10150  .10100  .10060  .10040  .10030
  .11180  .11160  .11090  .10990  .10870  .10740  .10620  .10500  .10410  .10340  .10300  .10270  .10260
  .11650  .11620  .11540  .11420  .11280  .11120  .10960  .10830  .10710  .10630  .10570  .10530  .10520
  .12190  .12160  .12060  .11910  .11740  .11540  .11360  .11190  .11050  .10940  .10870  .10830  .10820
  .12810  .12770  .12650  .12470  .12250  .12020  .11800  .11600  .11430  .11300  .11210  .11160  .11140
  .13500  .13450  .13310  .13100  .12840  .12570  .12300  .12060  .11860  .11700  .11600  .11530  .11510
   490.00   30.0    .03   .361356
  .10620  .10620  .10620  .10620  .10620  .10620  .10620  .10620  .10620  .10620  .10620  .10620  .10620
  .10500  .10500  .10510  .10530  .10550  .10580  .10610  .10640  .10670  .10700  .10720  .10730  .10740
  .10400  .10400  .10430  .10460  .10500  .10550  .10610  .10670  .10720  .10770  .10810  .10830  .10840
  .10300  .10310  .10340  .10390  .10450  .10530  .10610  .10700  .10780  .10850  .10900  .10940  .10950
  .10210  .10220  .10260  .10320  .10400  .10500  .10610  .10720  .10830  .10930  .10990  .11040  .11060
  .10120  .10140  .10180  .10260  .10360  .10480  .10610  .10750  .10880  .11000  .11090  .11150  .11170
  .10040  .10060  .10110  .10200  .10310  .10460  .10620  .10780  .10940  .11080  .11180  .11260  .11280
  .09970  .10000  .10060  .10150  .10280  .10440  .10620  .10810  .10990  .11150  .11280  .11360  .11390
  .09920  .09940  .10010  .10110  .10250  .10430  .10630  .10840  .11040  .11230  .11370  .11470  .11500
  .09880  .09900  .09970  .10080  .10230  .10420  .10640  .10870  .11100  .11300  .11470  .11570  .11610
  .09850  .09880  .09950  .10060  .10230  .10430  .10650  .10910  .11160  .11380  .11560  .11680  .11720
  .09850  .09880  .09940  .10060  .10230  .10440  .10690  .10950  .11210  .11460  .11660  .11790  .11830
  .09870  .09900  .09960  .10080  .10240  .10470  .10720  .11000  .11280  .11550  .11760  .11900  .11950
  .09920  .09940  .10010  .10120  .10280  .10500  .10770  .11060  .11360  .11640  .11860  .12010  .12060
  .10000  .10020  .10070  .10180  .10350  .10560  .10820  .11130  .11440  .11730  .11960  .12120  .12180
  .10110  .10130  .10180  .10280  .10430  .10640  .10910  .11210  .11530  .11830  .12080  .12240  .12300
  .10270  .10280  .10320  .10400  .10540  .10740  .11000  .11310  .11640  .11950  .12200  .12370  .12440
   490.00   30.0    .10   .363945
  .10120  .10120  .10120  .10120  .10120  .10120  .10120  .10120  .10120  .10120  .10120  .10120  .10120
  .10030  .10040  .10050  .10060  .10080  .10100  .10120  .10150  .10170  .10190  .10210  .10220  .10220
  .09960  .09970  .09980  .10010  .10050  .10090  .10130  .10170  .10220  .10260  .10290  .10300  .10310
  .09900  .09910  .09930  .09970  .10020  .10070  .10140  .10200  .10270  .10320  .10360  .10390  .10400
  .09840  .09850  .09880  .09930  .09990  .10070  .10150  .10240  .10320  .10390  .10460  .10490  .10510
  .09800  .09810  .09840  .09900  .09980  .10070  .10170  .10270  .10380  .10470  .10540  .10590  .10600
  .09760  .09770  .09810  .09880  .09960  .10070  .10190  .10310  .10440  .10550  .10630  .10690  .10710
