  235   1.3715943E+00   1.3709075E+00   1.3707828E+00   1.3720743E+00   3.3880929E-03  -3.1964659E-02
  236   1.3256998E+00   1.3278472E+00   1.3258476E+00   1.3242797E+00   5.9324620E-03  -3.1389105E-02
  237   1.2746863E+00   1.2740651E+00   1.2737653E+00   1.2749372E+00   3.7800060E-03  -3.0900651E-02
  238   1.2302183E+00   1.2322056E+00   1.2305802E+00   1.2291209E+00   6.5054638E-03  -2.9410121E-02
  239   1.1820377E+00   1.1814666E+00   1.1811253E+00   1.1822007E+00   4.4045193E-03  -2.8528675E-02
  240   1.1397222E+00   1.1415637E+00   1.1399485E+00   1.1385876E+00   6.6794534E-03  -2.6746015E-02
  241   1.0956305E+00   1.0950743E+00   1.0950279E+00   1.0960453E+00   3.5653003E-03  -2.5420827E-02
  242   1.0565248E+00   1.0582478E+00   1.0569462E+00   1.0556701E+00   5.4405804E-03  -2.4630928E-02
  243   1.0152719E+00   1.0147447E+00   1.0146094E+00   1.0155675E+00   2.4294558E-03  -2.3673378E-02
  244   9.7900947E-01   9.8061428E-01   9.7942417E-01   9.7823592E-01   3.7624733E-03  -2.3479034E-02
  245   9.3943260E-01   9.3895445E-01   9.3870926E-01   9.3958757E-01   2.0452805E-03  -2.2291938E-02
  246   9.0564655E-01   9.0711990E-01   9.0555601E-01   9.0446015E-01   3.1298239E-03  -2.2047358E-02
  247   8.6790515E-01   8.6747093E-01   8.6726026E-01   8.6804949E-01   2.0268698E-03  -2.1133270E-02
  248   8.3539366E-01   8.3674885E-01   8.3538147E-01   8.3436177E-01   3.1672975E-03  -2.0344959E-02
  249   7.9948942E-01   7.9909323E-01   7.9877249E-01   7.9948256E-01   1.9033400E-03  -1.9794684E-02
  250   7.6788606E-01   7.6913719E-01   7.6803155E-01   7.6707669E-01   3.0185640E-03  -1.8886557E-02
  251   7.3438216E-01   7.3400590E-01   7.3373340E-01   7.3438881E-01   1.8114764E-03  -1.8387927E-02
  252   7.0406154E-01   7.0523012E-01   7.0447803E-01   7.0357698E-01   3.1267039E-03  -1.7595999E-02
  253   6.7262443E-01   6.7226508E-01   6.7224112E-01   6.7286013E-01   1.8392810E-03  -1.6780105E-02
  254   6.4456331E-01   6.4565616E-01   6.4488322E-01   6.4404177E-01   2.7671148E-03  -1.6319633E-02
  255   6.1535844E-01   6.1501439E-01   6.1499520E-01   6.1558232E-01   1.7694599E-03  -1.5238492E-02
  256   5.8989805E-01   5.9091154E-01   5.9011357E-01   5.8933435E-01   2.7507233E-03  -1.4671347E-02
  257   5.6330469E-01   5.6297363E-01   5.6275927E-01   5.6331260E-01   1.6471345E-03  -1.3703393E-02
  258   5.4021044E-01   5.4114427E-01   5.4033734E-01   5.3961351E-01   2.4055295E-03  -1.3059836E-02
  259   5.1556837E-01   5.1525491E-01   5.1509490E-01   5.1560676E-01   1.2213338E-03  -1.2342115E-02
  260   4.9409579E-01   4.9495852E-01   4.9423415E-01   4.9355938E-01   1.7610021E-03  -1.2106321E-02
  261   4.7063455E-01   4.7034639E-01   4.7023505E-01   4.7070132E-01   9.2930662E-04  -1.1586921E-02
  262   4.4993580E-01   4.5073682E-01   4.5018268E-01   4.4955246E-01   1.6596681E-03  -1.1410039E-02
  263   4.2782061E-01   4.2755274E-01   4.2754401E-01   4.2797681E-01   8.3381486E-04  -1.0656190E-02
  264   4.0826061E-01   4.0900771E-01   4.0852910E-01   4.0794216E-01   1.5608725E-03  -1.0511306E-02
  265   3.8743393E-01   3.8718518E-01   3.8715250E-01   3.8755620E-01   6.9808678E-04  -9.9438584E-03
  266   3.6895595E-01   3.6965292E-01   3.6915517E-01   3.6860761E-01   1.5948904E-03  -9.5930547E-03
  267   3.4936136E-01   3.4912783E-01   3.4897105E-01   3.4934648E-01   8.5893203E-04  -9.0388303E-03
  268   3.3217637E-01   3.3281986E-01   3.3237896E-01   3.3187065E-01   1.6543810E-03  -8.5091746E-03
  269   3.1403129E-01   3.1381126E-01   3.1370798E-01   3.1405718E-01   7.8381977E-04  -7.8347457E-03
  270   2.9860173E-01   2.9919012E-01   2.9873021E-01   2.9826462E-01   1.3067467E-03  -7.5155202E-03
  271   2.8199607E-01   2.8179112E-01   2.8171435E-01   2.8203604E-01   5.0328044E-04  -6.8687191E-03
  272   2.6799135E-01   2.6852846E-01   2.6811782E-01   2.6769207E-01   1.0178733E-03  -6.6889524E-03
  273   2.5303408E-01   2.5284140E-01   2.5286592E-01   2.5316599E-01   3.0302269E-04  -6.0462497E-03
  274   2.4034860E-01   2.4084341E-01   2.4047905E-01   2.4008830E-01   7.2099497E-04  -5.9087460E-03
  275   2.2668125E-01   2.2650182E-01   2.2650134E-01   2.2678109E-01  -1.2410268E-04  -5.5820805E-03
  276   2.1480817E-01   2.1526794E-01   2.1498002E-01   2.1461792E-01   3.7464171E-04  -5.4170215E-03
  277   2.0189832E-01   2.0173439E-01   2.0165859E-01   2.0191638E-01  -2.5216751E-04  -5.3211372E-03
  278   1.9063213E-01   1.9105775E-01   1.9078172E-01   1.9044630E-01   3.5251128E-04  -5.1267900E-03
  279   1.7814177E-01   1.7799554E-01   1.7793935E-01   1.7817235E-01  -1.5283907E-04  -4.8139191E-03
  280   1.6759763E-01   1.6798628E-01   1.6766399E-01   1.6735799E-01   4.5732001E-04  -4.7155169E-03
  281   1.5603398E-01   1.5590037E-01   1.5588969E-01   1.5610241E-01  -4.5190269E-05  -4.0330486E-03
  282   1.4661537E-01   1.4696645E-01   1.4669397E-01   1.4641916E-01   3.9109003E-04  -3.8794858E-03
  283   1.3666834E-01   1.3654115E-01   1.3654354E-01   1.3674428E-01  -1.7372701E-04  -3.3286840E-03
  284   1.2848675E-01   1.2880685E-01   1.2851025E-01   1.2826063E-01   7.1967165E-05  -3.0818827E-03
  285   1.1965439E-01   1.1953417E-01   1.1944154E-01   1.1962778E-01  -4.7366756E-04  -2.8288479E-03
  286   1.1230957E-01   1.1260063E-01   1.1235369E-01   1.1212485E-01  -2.2208719E-04  -2.5327995E-03
  287   1.0415732E-01   1.0404706E-01   1.0403899E-01   1.0420880E-01  -7.5484419E-04  -2.3775890E-03
  288   9.7486391E-02   9.7751526E-02   9.7658664E-02   9.7452542E-02  -4.1313572E-04  -2.5366674E-03
  289   8.9600627E-02   8.9509652E-02   8.9574789E-02   8.9725250E-02  -7.9013643E-04  -2.4770897E-03
  290   8.3281579E-02   8.3522434E-02   8.3331674E-02   8.3149429E-02  -1.7824160E-04  -2.6774588E-03
  291   7.6006813E-02   7.5928246E-02   7.5909808E-02   7.6044932E-02  -2.4894953E-04  -2.1855058E-03
  292   7.0304474E-02   7.0519356E-02   7.0256511E-02   7.0095125E-02   8.0907530E-05  -1.8323807E-03
  293   6.4311783E-02   6.4234068E-02   6.4223053E-02   6.4351261E-02  -4.0935524E-04  -1.2829910E-03
  294   5.9579048E-02   5.9772934E-02   5.9615540E-02   5.9470564E-02  -5.4051539E-04  -1.1779688E-03
  295   5.4319369E-02   5.4248282E-02   5.4219264E-02   5.4337409E-02  -1.0191130E-03  -1.1777183E-03
  296   5.0150175E-02   5.0325369E-02   5.0154673E-02   5.0024488E-02  -6.8298752E-04  -1.3362532E-03
  297   4.5102807E-02   4.5042317E-02   4.5018947E-02   4.5122445E-02  -7.3724192E-04  -1.1915872E-03
  298   4.1365562E-02   4.1519759E-02   4.1337629E-02   4.1224271E-02  -3.1891116E-04  -1.1271026E-03
  299   3.6797049E-02   3.6745740E-02   3.6837749E-02   3.6929248E-02  -5.8785587E-04  -7.7706881E-04
  300   3.3651775E-02   3.3787074E-02   3.3643121E-02   3.3547879E-02  -4.4430157E-04  -8.7561634E-04
  301   2.9826929E-02   2.9783436E-02   2.9821637E-02   2.9904323E-02  -7.4097366E-04  -6.1992771E-04
  302   2.7086069E-02   2.7206027E-02   2.7047034E-02   2.6965202E-02  -5.3341538E-04  -7.2502001E-04
  303   2.3769521E-02   2.3731755E-02   2.3696221E-02   2.3770048E-02  -7.1645490E-04  -5.3310511E-04
  304   2.1396242E-02   2.1501134E-02   2.1348533E-02   2.1277704E-02  -4.8372816E-04  -5.9443171E-04
  305   1.8488053E-02   1.8455331E-02   1.8464360E-02   1.8529709E-02  -6.5245287E-04  -3.7728349E-04
  306   1.6608390E-02   1.6698612E-02   1.6494178E-02   1.6434459E-02  -4.9851556E-04  -4.9390204E-04
  307   1.4049953E-02   1.4022508E-02   1.4076036E-02   1.4132410E-02  -6.7793801E-04  -2.5418867E-04
  308   1.2585543E-02   1.2661727E-02   1.2496243E-02   1.2447916E-02  -5.9159788E-04  -3.8886419E-04
  309   1.0452491E-02   1.0430920E-02   1.0450508E-02   1.0498405E-02  -6.6769945E-04  -1.7751915E-04
  310   9.2103900E-03   9.2746076E-03   9.1354122E-03   9.0963202E-03  -5.0389179E-04  -2.5937036E-04
  311   7.5197530E-03   7.5016447E-03   7.4852404E-03   7.5267903E-03  -5.9969463E-04  -9.1384484E-05
  312   6.4853472E-03   6.5399320E-03   6.4075687E-03   6.3748175E-03  -4.0838554E-04  -1.3100143E-04
  313   5.0818148E-03   5.0661274E-03   5.0859499E-03   5.1223071E-03  -5.3317388E-04   4.6888977E-05
  314   4.4564593E-03   4.5009864E-03   4.3264254E-03   4.3008587E-03  -3.5699872E-04  -1.0394224E-04
  315   3.2755757E-03   3.2634184E-03   3.3127176E-03   3.3424771E-03  -4.0750461E-04   1.2970132E-04
  316   2.8939335E-03   2.9290911E-03   2.8028904E-03   2.7845875E-03  -3.2274667E-04  -3.8988294E-05
  317   1.9868664E-03   1.9788887E-03   2.0168057E-03   2.0407315E-03  -3.2965115E-04   1.3497086E-04
  318   1.7323701E-03   1.7599299E-03   1.6299922E-03   1.6174241E-03  -2.5886839E-04  -1.6996020E-07
  319   1.0772551E-03   1.0716265E-03   1.0836120E-03   1.1029331E-03  -2.4245007E-04   1.1996550E-04
  320   9.9253496E-04   1.0130311E-03   8.8965054E-04   8.8162301E-04  -1.8224487E-04   4.6938574E-05
  321   5.4161270E-04   5.3792227E-04   5.6548096E-04   5.8059393E-04  -1.7850956E-04   1.5702864E-04
  322   5.8539555E-04   6.0028697E-04   4.4239417E-04   4.3744419E-04  -1.6909029E-04   2.2461477E-05
  323   2.2146371E-04   2.1924524E-04   2.4926742E-04   2.5995558E-04  -1.3516574E-04   1.3652748E-04
  324   2.8835399E-04   2.9857415E-04   1.9401063E-04   1.9144311E-04  -9.7771207E-05   8.3680056E-06
  325   7.2775427E-05   7.1695824E-05   8.5360924E-05   9.3060922E-05  -6.3625083E-05   1.0277259E-04
  326   1.4581424E-04   1.5278217E-04   7.8873697E-05   7.7866532E-05  -7.0034104E-05  -1.8318193E-07
  327   1.7006864E-05   1.6753643E-05   2.6914164E-05   3.2415888E-05  -2.1593154E-05   7.2829002E-05
  328   1.1246055E-04   1.1692837E-04   2.6753159E-05   2.6618749E-05  -8.4137089E-05  -5.3176659E-06
  329   3.8669278E-06   4.0096559E-06   1.2158885E-05   1.5397651E-05  -1.3575906E-05   3.4154435E-05
  330   8.3190174E-05   8.5575070E-05   7.3565884E-06   7.5417028E-06  -7.0244041E-05  -1.4928453E-05
  331   5.6747273E-06   5.8802805E-06   4.7278562E-06   6.1572641E-06   1.4065150E-06   6.6486672E-06
  332   4.1206980E-05   4.2200392E-05   4.0804702E-07   5.4967767E-07  -3.8371596E-05  -2.6542762E-06
  333   1.8546892E-06   1.9790758E-06   2.0680011E-06   2.5876780E-06  -1.4885346E-07   3.6003659E-06
  334   2.3744360E-05   2.4006439E-05  -2.9469389E-06  -2.8803617E-06  -2.3422685E-05  -2.4437606E-06
  335   5.6003401E-07   5.8492450E-07   3.9568073E-07   3.7688131E-07   1.6034873E-07  -4.9527564E-08
  336  -3.2025810E-07  -3.3060525E-07  -4.9547108E-07  -4.8320121E-07  -4.5528556E-07   7.2105080E-07
  337   2.7203091E-07   2.7521965E-07   2.1288843E-07   2.0893067E-07   1.5078886E-07   2.0895093E-07
  338  -1.0593374E-07  -1.0616062E-07  -6.8060847E-08  -6.8902501E-08  -1.8616178E-07   4.2753390E-07
  339  -7.9097478E-08  -7.9834368E-08  -1.1147526E-07  -1.1174178E-07  -3.1787475E-09   7.7055407E-08
  340   1.7031356E-08   1.5237694E-08   1.4345290E-09   1.6747397E-09  -1.8937894E-09  -4.1290843E-09
  341   3.0203374E-08   3.0085784E-08   1.0238014E-07   1.0161460E-07   2.8571880E-08   3.3478399E-08
  342   1.8610923E-08   1.8798360E-08   8.1316515E-09   7.7771485E-09   1.4377342E-08   1.8863445E-09
  343  -3.0170208E-09  -3.2657012E-09   1.0691236E-08   1.0809085E-08  -2.9292998E-09   2.4461987E-08
  344  -4.5014365E-10  -2.2714121E-10  -1.9684395E-09  -2.1806572E-09   4.4249537E-10  -4.8123330E-10
  345  -9.3776606E-09  -9.5288399E-09  -1.5046714E-09  -1.2694534E-09  -9.6097276E-09  -1.1064151E-10
  346   2.4938404E-09   2.6586174E-09   2.8535209E-10   2.7147734E-10   2.8540237E-09   6.8546247E-11
  347  -1.2054423E-09  -1.2270760E-09  -1.5784411E-10   1.2833961E-12  -1.0367536E-09   2.4205528E-12
  348   2.9551644E-09   3.0536176E-09  -3.4985339E-10  -3.3614071E-10   3.2980741E-09   4.0526113E-11
  349  -2.5832749E-10  -2.7110184E-10  -2.5556535E-10  -1.6842682E-10  -2.9429807E-11  -7.6330963E-12
  350   2.7929073E-09   2.8197246E-09  -2.4768320E-10  -2.3431897E-10   3.0138433E-09  -2.0398140E-12
  351  -1.9083695E-10  -2.0410092E-10  -2.0267782E-10  -1.8395037E-10   6.5279428E-12  -4.9860358E-13
  352   4.9101426E-11   3.8735754E-11  -1.9782956E-10  -1.8463391E-10   2.3478815E-10  -4.5470972E-13
  353  -1.7525657E-10  -1.8879853E-10  -1.9001247E-10  -1.7630947E-10   2.8868618E-13  -2.6362915E-13
  354  -1.6330187E-10  -1.7661942E-10  -1.7683469E-10  -1.6338182E-10  -3.8661193E-13  -1.2795961E-13
  355  -1.5244557E-10  -1.6618918E-10  -1.6605667E-10  -1.5216590E-10  -4.4664612E-13   1.9714943E-14
  356  -1.4096438E-10  -1.5449432E-10  -1.5445545E-10  -1.4078473E-10   8.7617910E-14   1.7528112E-13
  357  -1.2966195E-10  -1.4359865E-10  -1.4375108E-10  -1.2966505E-10   1.6828071E-14   3.2247540E-13
  358  -1.1845143E-10  -1.3217951E-10  -1.3226909E-10  -1.1840012E-10   1.7322132E-14   4.7746733E-13
  359  -1.0694154E-10  -1.2107369E-10  -1.2123646E-10  -1.0695682E-10   2.4237189E-14   6.2404722E-13
  360  -9.5551199E-11  -1.0947845E-10  -1.0956976E-10  -9.5504296E-11   2.0598205E-14   7.8279927E-13
  361  -8.3932501E-11  -9.8258307E-11  -9.8419862E-11  -8.3948962E-11   3.4344198E-14   9.2520161E-13
  362  -7.2387972E-11  -8.6511360E-11  -8.6608481E-11  -7.2349456E-11   2.6785919E-14   1.0886696E-12
  363  -6.0654404E-11  -7.5164537E-11  -7.5323674E-11  -6.0670799E-11   4.3680888E-14   1.2264773E-12
  364  -4.8966306E-11  -6.3273824E-11  -6.3381003E-11  -4.8941013E-11   3.3533790E-14   1.3918306E-12
  365  -3.7159583E-11  -5.1838817E-11  -5.1993235E-11  -3.7173770E-11   5.5557106E-14   1.5275098E-12

 F-matrix (F11=F22/F33=F44/F12/F34) @ angles (degs)
 - Number of angles =    361

  0.00   3.9474694E+03   3.9474694E+03   0.0000000E+00   0.0000000E+00
  0.50   3.2145717E+03   3.2145614E+03  -9.4276084E-02   5.4831444E+00
  1.00   1.7704186E+03   1.7703146E+03   4.4518191E-02   1.2623219E+01
  1.50   7.2514664E+02   7.2490123E+02   4.0643130E-01   1.1301601E+01
  2.00   2.7631456E+02   2.7604325E+02   1.6556533E-01   5.8409927E+00
  2.50   1.2139448E+02   1.2119877E+02  -3.7516042E-01   2.5003245E+00
  3.00   6.6538949E+01   6.6388692E+01  -3.5579579E-01   1.2999412E+00
  3.50   4.4187838E+01   4.4045054E+01  -1.2028969E-01   6.7975510E-01
  4.00   3.2281975E+01   3.2169819E+01  -2.0930302E-01   3.0781733E-01
  4.50   2.4891059E+01   2.4814806E+01  -3.9454640E-01   2.7399875E-01
  5.00   1.9928294E+01   1.9857692E+01  -3.5512764E-01   3.0100033E-01
  5.50   1.6752172E+01   1.6677114E+01  -2.1504412E-01   1.7801180E-01
  6.00   1.4529695E+01   1.4463919E+01  -1.7464094E-01   5.3094112E-02
  6.50   1.2874529E+01   1.2820608E+01  -1.9028702E-01   2.8875759E-02
  7.00   1.1535187E+01   1.1485531E+01  -2.0441800E-01   5.4274791E-02
  7.50   1.0513923E+01   1.0465795E+01  -2.0239279E-01   8.1911915E-02
  8.00   9.7612027E+00   9.7124971E+00  -1.6908374E-01   8.8129345E-02
  8.50   9.1506510E+00   9.1012525E+00  -1.2555456E-01   6.1967205E-02
  9.00   8.6305694E+00   8.5851815E+00  -9.9068307E-02   4.2965181E-02
  9.50   8.1922220E+00   8.1524761E+00  -9.0494643E-02   5.6511322E-02
 10.00   7.8277086E+00   7.7889031E+00  -9.0135412E-02   7.2099226E-02
 10.50   7.5013377E+00   7.4608514E+00  -9.2146077E-02   6.6433012E-02
 11.00   7.2183264E+00   7.1774818E+00  -9.1299873E-02   5.0384683E-02
 11.50   6.9575145E+00   6.9180935E+00  -9.2519194E-02   3.6831667E-02
 12.00   6.7047331E+00   6.6681827E+00  -9.7170197E-02   2.7955372E-02
 12.50   6.4701338E+00   6.4356597E+00  -9.9742406E-02   2.2083132E-02
 13.00   6.2666555E+00   6.2312997E+00  -9.4616680E-02   1.4331170E-02
 13.50   6.0761819E+00   6.0391805E+00  -7.9307178E-02   3.2998257E-03
 14.00   5.8933429E+00   5.8568441E+00  -5.8681571E-02  -9.9557501E-03
 14.50   5.7252328E+00   5.6906877E+00  -3.6432200E-02  -1.9613863E-02
 15.00   5.5515933E+00   5.5181769E+00  -1.1843988E-02  -2.1578252E-02
 15.50   5.3780573E+00   5.3440776E+00   1.2964462E-02  -1.7420660E-02
 16.00   5.2316492E+00   5.1969929E+00   2.7849184E-02  -9.0510610E-03
 16.50   5.1020027E+00   5.0679042E+00   2.9088353E-02   2.4496135E-03
 17.00   4.9655664E+00   4.9326125E+00   2.5647373E-02   1.7479358E-02
 17.50   4.8268253E+00   4.7945693E+00   2.3144563E-02   3.5189902E-02
 18.00   4.6833699E+00   4.6517170E+00   1.6983027E-02   4.9041304E-02
 18.50   4.5432516E+00   4.5122470E+00   4.0752056E-03   4.7207592E-02
 19.00   4.4251429E+00   4.3949384E+00  -7.7757087E-03   3.1360366E-02
 19.50   4.3134737E+00   4.2843387E+00  -1.1072048E-02   1.6186247E-02
 20.00   4.1949999E+00   4.1662900E+00  -8.8354879E-03   5.1920032E-03
 20.50   4.0775262E+00   4.0482297E+00  -6.0778675E-03  -9.2721707E-03
 21.00   3.9586960E+00   3.9285829E+00   1.7357686E-04  -2.7842920E-02
 21.50   3.8397247E+00   3.8093686E+00   1.4287506E-02  -4.2190144E-02
 22.00   3.7225282E+00   3.6927370E+00   3.4857701E-02  -4.8169076E-02
 22.50   3.6035951E+00   3.5740655E+00   5.4165367E-02  -4.9795648E-02
 23.00   3.4961645E+00   3.4650406E+00   6.3231316E-02  -4.8326240E-02
 23.50   3.3927710E+00   3.3597342E+00   6.7865946E-02  -3.8832192E-02
 24.00   3.2803428E+00   3.2471937E+00   7.9521797E-02  -2.5052987E-02
 24.50   3.1784224E+00   3.1457901E+00   9.2919868E-02  -1.4524136E-02
 25.00   3.0838453E+00   3.0506110E+00   9.7950138E-02  -6.2110410E-03
 25.50   2.9855971E+00   2.9510844E+00   9.4877671E-02  -1.0623637E-03
 26.00   2.8941096E+00   2.8591379E+00   8.9392424E-02   1.2903046E-03
 26.50   2.8045367E+00   2.7700272E+00   8.4122437E-02   4.8671855E-03
 27.00   2.7202413E+00   2.6857755E+00   7.4277205E-02   8.6259555E-03
 27.50   2.6429792E+00   2.6078885E+00   6.2387080E-02   1.1414156E-02
 28.00   2.5591786E+00   2.5240447E+00   6.0201046E-02   8.2383607E-03
 28.50   2.4833313E+00   2.4488117E+00   6.2638669E-02  -4.2208036E-04
 29.00   2.4168717E+00   2.3819132E+00   5.9665891E-02  -4.9023287E-03
 29.50   2.3448655E+00   2.3086882E+00   5.6186903E-02  -1.0723125E-02
 30.00   2.2782579E+00   2.2412846E+00   5.4687720E-02  -2.2265670E-02
 30.50   2.2140218E+00   2.1765014E+00   5.5244576E-02  -2.9269739E-02
 31.00   2.1424710E+00   2.1050155E+00   5.9368489E-02  -3.1280388E-02
 31.50   2.0742414E+00   2.0366871E+00   6.4804464E-02  -3.4752410E-02
 32.00   2.0144132E+00   1.9758730E+00   7.1681258E-02  -3.8882854E-02
 32.50   1.9556676E+00   1.9157449E+00   7.9234017E-02  -4.0146772E-02
 33.00   1.8930090E+00   1.8511541E+00   8.4657426E-02  -4.1170959E-02
 33.50   1.8327417E+00   1.7898251E+00   8.8582876E-02  -4.4715907E-02
 34.00   1.7754733E+00   1.7333353E+00   9.4037346E-02  -4.6104017E-02
 34.50   1.7170341E+00   1.6750872E+00   9.7226274E-02  -4.4178893E-02
 35.00   1.6592075E+00   1.6161259E+00   9.4776654E-02  -3.9295714E-02
 35.50   1.6002822E+00   1.5565181E+00   9.7514760E-02  -3.2156162E-02
 36.00   1.5466564E+00   1.5026783E+00   1.0541012E-01  -2.8046414E-02
 36.50   1.5001398E+00   1.4553952E+00   1.0653357E-01  -2.5479138E-02
 37.00   1.4492540E+00   1.4036140E+00   1.0493240E-01  -2.3196077E-02
 37.50   1.3961679E+00   1.3506701E+00   1.0507822E-01  -2.3680328E-02
 38.00   1.3486292E+00   1.3044079E+00   1.0232563E-01  -2.3011924E-02
 38.50   1.3062870E+00   1.2629387E+00   9.7959460E-02  -1.7838434E-02
 39.00   1.2629087E+00   1.2188683E+00   9.5445382E-02  -1.1807417E-02
 39.50   1.2168299E+00   1.1720797E+00   9.3801285E-02  -9.3880428E-03
 40.00   1.1757091E+00   1.1311613E+00   9.3029918E-02  -9.1716145E-03
 40.50   1.1388707E+00   1.0950471E+00   9.2664853E-02  -1.0351975E-02
 41.00   1.1021244E+00   1.0591155E+00   8.7402906E-02  -1.1662800E-02
 41.50   1.0647531E+00   1.0216939E+00   8.1310807E-02  -9.4201938E-03
 42.00   1.0269931E+00   9.8400128E-01   8.1643605E-02  -8.3991837E-03
 42.50   9.9249774E-01   9.5047612E-01   8.1075188E-02  -9.8234714E-03
 43.00   9.6005364E-01   9.1817168E-01   7.6511862E-02  -9.1300760E-03
 43.50   9.2929425E-01   8.8642866E-01   7.2828308E-02  -1.0093033E-02
 44.00   9.0092871E-01   8.5831691E-01   7.0248324E-02  -1.3381329E-02
 44.50   8.7069834E-01   8.2975782E-01   6.8951127E-02  -1.3785524E-02
 45.00   8.4033403E-01   7.9985609E-01   6.8250810E-02  -1.2247418E-02
 45.50   8.1343748E-01   7.7195200E-01   6.5973796E-02  -1.2947740E-02
 46.00   7.8697530E-01   7.4501059E-01   6.3108679E-02  -1.4628801E-02
 46.50   7.5922678E-01   7.1759171E-01   6.2664771E-02  -1.5541204E-02
 47.00   7.3416529E-01   6.9283191E-01   6.2432957E-02  -1.7902583E-02
 47.50   7.1187633E-01   6.7093449E-01   5.9230413E-02  -1.9529718E-02
 48.00   6.8769509E-01   6.4709883E-01   5.6933315E-02  -1.8364026E-02
 48.50   6.6306522E-01   6.2204240E-01   5.6326119E-02  -1.7467805E-02
 49.00   6.4101456E-01   5.9912316E-01   5.5260594E-02  -1.8502982E-02
 49.50   6.2082933E-01   5.7900202E-01   5.4407100E-02  -2.0689156E-02
 50.00   6.0045061E-01   5.5947902E-01   5.3610066E-02  -2.0840610E-02
 50.50   5.7807451E-01   5.3717092E-01   5.3181965E-02  -1.9377392E-02
 51.00   5.5679075E-01   5.1533275E-01   5.2229276E-02  -2.0204320E-02
 51.50   5.3917457E-01   4.9758373E-01   4.9878413E-02  -2.1880366E-02
 52.00   5.2181790E-01   4.8042037E-01   4.7595521E-02  -2.1001621E-02
 52.50   5.0174593E-01   4.6060039E-01   4.7749620E-02  -1.8966016E-02
 53.00   4.8255188E-01   4.4187293E-01   4.9143553E-02  -1.9862239E-02
 53.50   4.6814336E-01   4.2767365E-01   4.7136116E-02  -2.1167496E-02
 54.00   4.5390276E-01   4.1287372E-01   4.4087461E-02  -1.9255566E-02
 54.50   4.3582023E-01   3.9484478E-01   4.3921651E-02  -1.7580737E-02
 55.00   4.1709188E-01   3.7731882E-01   4.5224681E-02  -1.7715149E-02
 55.50   4.0149165E-01   3.6220778E-01   4.5240260E-02  -1.8387416E-02
 56.00   3.8856536E-01   3.4895853E-01   4.2701799E-02  -1.8568484E-02
 56.50   3.7616957E-01   3.3676006E-01   4.0149260E-02  -1.7737065E-02
 57.00   3.6333481E-01   3.2471818E-01   3.9492467E-02  -1.6325292E-02
 57.50   3.4870485E-01   3.1085487E-01   4.0256220E-02  -1.4709814E-02
 58.00   3.3356562E-01   2.9600082E-01   4.0262763E-02  -1.4136189E-02
 58.50   3.2066530E-01   2.8319090E-01   3.8681250E-02  -1.4568471E-02
 59.00   3.1015444E-01   2.7319424E-01   3.7531542E-02  -1.5354275E-02
 59.50   3.0015829E-01   2.6445462E-01   3.6153978E-02  -1.4903131E-02
 60.00   2.8835830E-01   2.5364462E-01   3.4755025E-02  -1.1943104E-02
 60.50   2.7608731E-01   2.4115006E-01   3.4763064E-02  -1.0277521E-02
 61.00   2.6586158E-01   2.3066756E-01   3.4707577E-02  -1.1598395E-02
 61.50   2.5702596E-01   2.2251124E-01   3.3425054E-02  -1.2932199E-02
 62.00   2.4799833E-01   2.1473134E-01   3.1400894E-02  -1.2208900E-02
 62.50   2.3786384E-01   2.0543541E-01   3.0401141E-02  -1.0095126E-02
 63.00   2.2760174E-01   1.9508290E-01   2.9873993E-02  -9.4825518E-03
 63.50   2.1886788E-01   1.8638194E-01   2.8384656E-02  -1.0232461E-02
 64.00   2.1170005E-01   1.7992216E-01   2.7193275E-02  -1.0329612E-02
 64.50   2.0525493E-01   1.7395176E-01   2.6296534E-02  -9.4271681E-03
 65.00   1.9742699E-01   1.6597624E-01   2.5439500E-02  -8.4998415E-03
 65.50   1.8793255E-01   1.5661073E-01   2.4621692E-02  -9.0831007E-03
 66.00   1.8010591E-01   1.4959192E-01   2.3152727E-02  -9.8529308E-03
 66.50   1.7500388E-01   1.4486965E-01   2.1216627E-02  -9.1032849E-03
 67.00   1.6934979E-01   1.3896726E-01   1.9773213E-02  -7.5477368E-03
 67.50   1.6168816E-01   1.3109389E-01   1.9775307E-02  -6.8144297E-03
 68.00   1.5495530E-01   1.2428015E-01   2.0096364E-02  -7.9555223E-03
 68.50   1.5005449E-01   1.1962532E-01   1.8741446E-02  -9.3878000E-03
 69.00   1.4470466E-01   1.1475800E-01   1.6060415E-02  -8.8826311E-03
 69.50   1.3835463E-01   1.0856084E-01   1.4604600E-02  -7.0960792E-03
 70.00   1.3251907E-01   1.0243356E-01   1.4683394E-02  -6.6569413E-03
 70.50   1.2799178E-01   9.7907966E-02   1.4122359E-02  -7.2643771E-03
 71.00   1.2344655E-01   9.3545849E-02   1.3334586E-02  -6.8968633E-03
 71.50   1.1840749E-01   8.8271461E-02   1.3008347E-02  -6.8391860E-03
 72.00   1.1401375E-01   8.3983822E-02   1.2071177E-02  -7.4577042E-03
 72.50   1.0981169E-01   8.0238346E-02   1.0907734E-02  -6.9831375E-03
 73.00   1.0500399E-01   7.5396748E-02   1.0100412E-02  -6.1712097E-03
 73.50   1.0060479E-01   7.0940913E-02   9.5314457E-03  -6.1407559E-03
